SEXO;EDAD;P1;RECUVOTOG1R;ESCIDEOL;NIVELESTENTREV;RELIGION;SITLAB;RELALAB;CNO11;INGRESHOG
2;43;1;1;1;13;4;1;3;2;5
1;41;1;21;2;4;5;4;0;0;4
2;50;4;2;10;4;2;7;0;0;4
1;30;1;21;1;13;2;1;1;2;5
2;69;5;2;6;11;4;2;0;0;2
2;68;1;1;4;9;6;1;1;2;6
1;50;1;1;4;13;4;4;0;0;2
2;23;1;21;1;10;6;1;1;3;2
2;79;4;2;8;6;1;2;0;0;3
1;75;2;1;4;5;1;2;0;0;4
1;32;4;2;7;11;2;1;2;1;4
1;47;2;3;5;6;2;8;0;0;2
2;66;1;1;4;11;2;1;1;2;3
2;85;1;1;1;2;6;3;0;0;6
1;37;2;1;2;13;4;1;1;2;3
1;60;2;2;8;11;6;2;0;0;2
1;27;9;3;8;10;2;1;1;3;3
1;30;1;21;2;12;4;1;1;2;4
1;56;1;2;4;15;9;8;0;0;3
1;31;5;2;7;13;3;1;3;2;3
2;27;2;1;4;10;4;1;3;2;4
2;29;2;2;7;10;2;6;0;0;1
2;40;2;2;6;11;1;1;1;2;3
2;56;1;1;1;6;6;2;0;0;2
2;21;2;21;2;10;1;5;0;0;8
2;42;2;3;10;13;5;4;0;0;6
1;39;1;21;3;14;6;1;1;2;3
1;45;5;3;7;7;2;1;1;3;2
2;65;1;2;5;9;2;2;0;0;3
1;50;1;21;2;11;6;1;1;2;4
1;32;2;21;4;7;6;1;1;3;4
2;32;2;2;98;7;3;1;1;5;4
1;54;2;1;5;5;2;1;3;3;3
1;75;2;1;1;4;1;2;0;0;4
1;32;2;2;3;10;6;1;1;2;3
1;52;1;21;3;9;2;1;1;2;3
1;62;4;2;8;8;2;1;3;1;4
2;28;2;1;3;10;6;1;1;3;3
1;34;1;21;2;6;6;1;1;3;4
1;66;1;21;1;11;6;2;0;0;3
1;67;2;902;7;12;2;2;0;0;1
1;57;1;3;10;1;9;2;0;0;6
2;67;1;1;4;9;5;2;0;0;3
1;63;1;3;8;6;1;4;0;0;4
2;43;2;1;2;7;2;2;0;0;4
1;58;1;1;5;5;4;1;1;3;3
2;57;2;1;99;4;2;4;0;0;4
2;62;2;21;1;7;6;2;0;0;5
2;29;1;2;9;7;4;1;3;2;4
1;28;1;1;3;10;4;1;1;2;4
2;52;1;21;1;10;6;4;0;0;6
1;30;2;1;5;13;4;1;3;3;3
1;64;1;1;3;7;4;2;0;0;4
1;56;4;3;6;6;2;1;1;8;3
2;19;2;1;3;6;6;6;0;0;3
2;52;1;1;5;7;1;1;1;4;4
2;58;1;1;3;6;4;4;0;0;6
2;79;2;1;1;1;2;3;0;0;6
2;77;1;2;7;2;1;7;0;0;6
2;58;2;2;7;9;2;1;1;3;5
1;34;1;1;3;13;2;1;1;2;4
2;32;3;3;10;5;2;4;0;0;4
1;62;2;2;5;7;2;8;0;0;2
2;65;2;1;7;6;1;2;0;0;5
2;71;1;1;2;5;4;2;0;0;3
1;59;1;902;5;13;6;1;1;1;1
1;75;2;2;7;8;1;2;0;0;3
1;48;2;1;5;4;2;8;0;0;5
1;61;1;21;8;5;4;2;0;0;5
2;55;1;2;5;11;2;1;3;2;4
1;38;2;2;8;5;2;1;1;9;5
2;73;2;1;4;4;2;2;0;0;4
1;68;4;2;6;10;1;2;0;0;4
1;57;2;1;5;7;2;2;0;0;6
1;38;1;2;5;12;4;1;1;2;2
2;44;2;1;5;13;5;1;1;2;2
1;58;1;2;6;4;2;4;0;0;5
1;29;1;21;1;13;6;1;3;3;2
2;55;2;21;98;4;2;4;0;0;5
2;60;5;2;7;11;2;1;3;1;2
2;75;1;1;5;4;1;2;0;0;9
1;64;1;1;4;9;2;1;1;2;1
2;55;1;21;3;13;4;1;1;2;4
1;24;4;2;5;10;4;6;0;0;8
1;41;2;2;5;11;2;1;1;3;3
2;31;1;1;3;7;6;4;0;0;5
2;46;2;2;6;7;2;1;1;4;2
2;93;4;2;5;11;1;2;0;0;3
2;30;2;21;2;13;4;1;1;3;2
2;34;2;1;3;13;5;1;1;2;4
2;37;1;2;5;13;5;1;1;2;2
2;39;5;1;1;2;6;1;1;5;2
1;51;1;21;2;8;5;1;1;2;4
1;31;1;21;2;13;6;1;1;2;3
2;39;2;1;6;10;2;1;1;2;2
1;44;1;2;5;14;4;1;1;2;2
2;44;2;2;8;11;4;4;0;0;5
1;62;1;21;2;8;6;2;0;0;2
1;22;5;2;8;7;2;1;2;3;1
2;58;3;1;5;4;2;1;1;9;5
2;46;1;2;6;10;2;4;0;0;4
1;70;1;1;3;6;4;2;0;0;3
1;66;1;2;5;2;2;1;3;5;6
1;35;1;1;4;13;5;1;1;2;4
2;69;1;2;5;2;1;7;0;0;5
1;54;5;3;10;11;2;1;2;1;4
2;50;4;21;3;7;3;1;1;5;3
1;32;2;902;5;11;1;1;2;6;4
2;51;5;3;10;4;2;4;0;0;6
2;39;2;2;5;13;2;1;1;2;3
1;40;1;1;5;13;4;1;1;2;4
1;38;8;3;5;4;4;4;0;0;6
1;39;2;21;1;7;5;1;1;3;4
2;55;1;21;5;7;1;1;1;3;4
2;53;2;21;5;7;6;1;1;5;6
2;39;5;1;1;4;2;1;1;9;5
1;67;2;1;1;5;4;2;0;0;1
1;60;2;2;6;11;1;1;1;1;1
1;41;1;1;4;9;6;1;1;5;5
2;50;1;21;3;11;5;1;1;5;6
2;59;1;2;9;11;2;1;2;1;4
2;48;2;1;5;7;5;1;1;3;6
1;44;1;2;7;4;2;1;3;7;4
1;22;4;1;99;5;3;1;3;7;4
1;22;2;1;4;10;2;1;1;2;3
1;32;4;3;10;6;2;1;1;8;4
1;63;2;1;6;13;4;1;1;2;1
2;54;1;901;1;5;6;1;1;5;3
2;66;2;2;10;4;2;7;0;0;9
1;78;1;1;5;5;2;2;0;0;4
2;58;2;2;5;5;2;7;0;0;6
2;63;2;2;8;16;2;7;0;0;5
2;51;2;2;7;5;4;4;0;0;6
1;52;1;901;4;11;9;1;1;4;2
2;56;2;1;4;11;5;1;1;2;2
1;77;1;1;8;2;6;2;0;0;5
1;58;2;1;5;4;4;1;3;6;5
1;54;2;2;5;9;2;1;1;4;3
1;35;1;21;1;6;2;1;1;3;3
1;46;2;1;4;10;2;1;1;2;2
1;34;2;1;3;11;6;1;1;3;3
2;61;1;2;5;11;2;2;0;0;4
1;22;2;1;1;7;4;1;1;3;1
2;56;2;2;5;10;2;1;1;2;1
1;19;2;1;5;5;2;1;1;5;5
2;72;2;1;5;4;2;2;0;0;4
2;43;1;2;7;12;2;1;1;2;2
2;59;1;1;4;10;3;2;0;0;2
1;68;1;1;2;4;5;2;0;0;5
1;51;1;21;4;12;5;1;1;3;2
1;49;2;2;7;6;2;1;1;10;3
1;62;1;1;3;11;4;2;0;0;1
1;51;2;2;5;6;2;1;1;7;4
1;49;2;2;6;4;2;1;1;5;5
1;45;2;1;1;4;5;1;1;7;3
2;75;1;1;7;4;2;2;0;0;6
2;56;2;2;6;4;9;1;1;3;3
1;50;2;2;10;4;1;1;1;7;5
1;41;2;21;4;12;6;1;1;5;3
1;52;2;3;8;11;1;1;1;4;5
2;74;1;2;8;2;2;7;0;0;5
1;56;2;1;3;11;2;1;1;2;5
2;74;5;3;10;2;1;7;0;0;5
1;63;1;3;5;4;2;8;0;0;5
2;52;2;2;6;11;2;1;1;2;3
1;52;1;21;4;13;5;1;1;1;2
2;66;2;1;8;4;1;7;0;0;6
2;50;2;2;5;9;2;1;1;2;1
1;54;2;2;7;11;4;1;1;3;4
2;76;1;1;1;11;1;2;0;0;6
1;65;2;2;6;7;2;2;0;0;5
1;30;2;2;6;13;2;4;0;0;2
2;59;1;1;4;14;4;1;1;3;1
1;58;1;1;3;6;6;1;3;1;2
2;61;1;21;8;9;2;4;0;0;6
2;68;2;2;10;2;2;2;0;0;5
2;49;4;3;8;11;1;1;1;1;2
1;27;1;901;3;10;5;1;1;2;2
2;59;4;2;6;9;1;1;1;2;3
2;36;1;1;5;11;6;1;1;2;5
1;56;5;3;10;6;2;2;0;0;5
2;34;2;1;98;5;2;1;1;5;5
2;40;1;2;8;11;1;1;1;2;2
2;44;4;3;5;6;2;1;1;5;4
2;50;1;2;8;7;2;1;1;4;3
1;62;2;1;2;10;1;1;1;5;4
2;64;2;1;5;2;1;1;1;9;4
1;39;4;2;8;7;2;1;1;7;3
1;65;2;1;4;15;2;2;0;0;2
1;55;2;21;3;14;6;1;1;2;2
2;32;4;1;6;13;2;1;1;4;2
1;41;1;1;1;14;6;1;1;2;2
1;57;4;902;10;7;1;1;2;1;4
2;79;1;2;8;7;1;7;0;0;4
1;39;5;3;8;5;2;1;1;8;4
2;53;2;1;4;9;2;7;0;0;6
1;59;4;3;5;11;1;1;9;99;4
1;55;1;1;2;5;6;1;1;8;2
1;21;2;1;4;6;5;6;0;0;2
2;66;1;1;5;11;6;2;0;0;4
1;25;2;2;7;10;6;1;1;3;2
1;42;1;2;5;12;4;1;1;1;1
2;60;1;1;1;4;2;9;0;0;9
1;55;1;1;5;12;2;1;1;2;2
1;42;2;21;3;6;4;2;0;0;4
2;28;1;21;1;10;6;1;1;7;2
2;74;1;1;1;0;1;2;0;0;4
1;64;5;3;10;2;2;2;0;0;5
2;26;4;2;6;7;2;6;0;0;5
2;42;1;1;1;7;2;1;1;3;5
2;44;4;2;8;7;2;1;1;4;4
2;62;2;2;4;6;2;1;1;5;5
1;18;4;3;8;5;2;1;3;7;1
2;63;1;21;1;9;4;1;1;2;2
2;21;2;21;4;10;6;6;0;0;2
2;29;1;21;3;13;2;1;1;1;3
1;55;1;2;7;11;2;1;1;3;3
1;46;2;1;3;6;5;1;1;1;3
2;38;1;1;1;6;3;1;1;5;5
2;53;1;2;6;7;2;4;0;0;1
2;69;1;1;4;6;2;2;0;0;6
1;41;2;1;5;7;5;1;1;10;5
1;43;1;21;1;11;4;1;1;3;4
1;70;1;21;4;11;2;1;2;2;2
1;52;5;3;7;4;2;1;3;8;4
2;43;1;2;8;4;2;7;0;0;5
1;66;1;1;3;9;6;2;0;0;2
1;46;4;2;6;11;4;1;1;2;1
1;72;1;2;10;2;1;2;0;0;5
2;49;2;1;3;13;2;1;1;3;2
1;23;2;21;1;6;6;6;0;0;5
2;49;2;1;5;7;6;4;0;0;3
2;47;4;2;7;7;6;1;1;5;3
1;48;2;21;3;14;6;1;1;2;2
1;47;2;2;5;7;5;1;2;7;2
1;66;2;1;4;4;2;2;0;0;4
1;62;1;1;4;11;2;2;0;0;3
1;41;2;1;3;7;4;1;1;8;3
2;68;1;2;5;9;2;7;0;0;4
1;40;1;1;4;7;4;1;3;6;2
1;54;1;2;6;8;2;1;1;1;2
1;68;5;2;8;11;1;2;0;0;4
1;55;1;2;5;7;2;4;0;0;5
2;44;1;2;5;10;2;1;1;2;3
1;54;1;1;3;13;5;1;1;3;2
1;35;1;3;5;4;5;1;1;8;5
1;23;1;1;4;6;6;6;0;0;5
1;24;2;2;5;10;5;6;0;0;4
1;80;2;2;10;4;2;2;0;0;4
2;62;4;2;6;11;1;1;1;3;4
2;70;2;2;7;16;2;2;0;0;5
2;45;4;2;6;7;4;7;0;0;4
2;30;1;1;5;13;6;1;1;2;4
2;25;2;21;2;7;6;6;0;0;5
2;50;2;1;2;6;4;1;1;5;3
1;40;2;3;10;4;6;1;1;7;4
1;54;1;21;4;11;6;1;3;2;3
1;55;1;2;7;4;2;1;2;1;3
1;72;2;1;7;1;2;2;0;0;4
1;65;4;2;8;8;2;2;0;0;3
2;58;1;1;4;8;4;1;1;3;4
2;42;1;1;3;15;4;1;1;2;1
1;63;2;1;5;14;4;2;0;0;4
2;67;1;2;7;6;2;2;0;0;4
1;31;2;2;5;6;4;1;3;6;2
1;76;1;21;4;11;4;2;0;0;3
2;55;2;2;6;13;2;1;1;2;3
2;76;2;1;4;0;1;2;0;0;6
2;33;1;21;3;10;6;1;1;2;3
1;50;2;1;4;6;2;1;2;7;2
1;28;5;3;10;4;2;4;0;0;3
2;56;2;1;1;6;6;4;0;0;6
1;76;4;3;6;6;2;2;0;0;3
1;49;1;2;5;12;1;1;1;2;1
1;75;1;2;7;6;2;2;0;0;5
1;59;1;1;3;4;5;1;1;4;3
1;81;5;2;6;8;1;2;0;0;4
2;54;1;1;7;14;1;1;1;1;2
1;42;4;21;1;2;6;1;1;5;4
1;29;2;3;9;7;2;1;2;1;3
2;51;1;3;10;5;2;1;1;9;5
2;51;2;1;5;2;2;1;1;5;4
1;47;2;1;2;7;2;1;1;8;3
1;38;1;21;3;7;5;1;1;5;4
1;71;2;1;1;9;2;2;0;0;2
2;61;2;21;3;2;1;4;0;0;5
1;72;5;3;10;4;2;2;0;0;6
2;61;1;2;5;7;1;7;0;0;5
1;48;1;21;2;7;6;1;2;3;4
1;64;4;2;7;7;2;2;0;0;4
1;55;4;2;10;5;2;1;1;8;4
1;40;5;3;10;11;1;1;3;2;4
1;64;2;2;5;6;5;2;0;0;5
2;47;5;2;10;11;1;1;1;3;5
2;55;1;21;1;4;6;4;0;0;6
2;18;4;2;7;6;1;6;0;0;1
1;18;2;3;7;6;4;6;0;0;6
2;32;5;1;99;6;2;1;1;4;4
1;73;1;21;3;6;4;2;0;0;3
2;68;2;1;8;7;1;7;0;0;6
1;41;2;1;4;11;6;1;1;3;1
2;64;2;2;5;14;2;1;3;2;6
1;57;2;21;4;7;2;1;1;3;2
2;52;5;2;8;11;2;1;1;2;1
2;30;4;2;7;13;2;1;1;4;5
2;21;2;1;3;6;4;6;0;0;4
2;65;4;2;5;11;2;2;0;0;4
2;53;2;2;5;9;2;7;0;0;3
1;30;2;2;6;13;2;1;1;3;4
1;56;2;1;2;12;4;1;1;3;1
1;66;1;1;4;10;4;2;0;0;3
1;45;1;2;5;11;2;1;1;5;3
1;43;2;1;3;7;6;1;1;3;4
2;28;2;1;5;10;5;1;1;2;4
1;36;5;3;10;9;1;1;1;3;3
2;28;1;1;10;4;2;1;2;1;4
1;59;1;2;6;11;1;1;1;2;2
1;33;4;1;1;4;3;7;0;0;6
1;55;2;1;4;13;2;1;1;2;3
2;41;2;21;1;5;6;7;0;0;5
1;19;2;1;2;6;4;6;0;0;8
2;67;2;21;9;2;6;2;0;0;5
1;82;3;3;6;14;2;2;0;0;4
2;55;1;1;3;9;9;1;3;5;2
1;72;1;21;4;9;4;2;0;0;3
1;40;2;1;5;12;2;1;1;2;4
1;50;4;2;4;8;2;1;1;3;4
2;70;1;1;1;6;1;1;1;5;3
1;46;2;902;5;10;2;1;1;1;2
1;32;4;2;9;7;1;1;3;5;3
2;64;2;1;1;4;1;7;0;0;6
2;78;4;2;5;14;1;2;0;0;3
2;59;1;2;10;4;2;1;3;9;2
1;62;4;2;6;6;4;8;0;0;6
1;49;2;1;4;11;3;1;3;2;1
2;45;1;2;7;13;6;1;1;2;1
2;61;2;1;5;4;2;1;1;5;4
1;37;2;2;7;12;4;1;1;2;3
2;39;2;2;7;13;1;1;3;2;3
1;43;1;1;5;11;2;1;3;2;4
1;67;2;21;1;4;2;1;3;7;6
1;55;1;1;4;7;6;1;1;5;3
1;28;1;1;2;10;6;4;0;0;6
2;46;1;1;3;9;6;1;1;4;2
1;35;2;1;3;6;2;1;1;3;2
1;78;2;2;10;4;2;2;0;0;5
2;26;2;1;4;6;4;6;0;0;4
1;23;4;21;3;6;5;4;0;0;3
2;67;1;2;5;6;2;2;0;0;5
2;53;5;3;9;7;1;4;0;0;6
1;62;1;21;8;9;4;1;1;5;4
1;60;1;2;5;11;1;1;1;1;5
1;37;1;2;6;13;2;1;1;2;5
2;51;1;1;1;11;1;1;1;2;3
2;57;1;1;1;7;5;1;1;9;4
1;64;1;1;4;14;4;1;1;2;4
1;87;2;21;3;4;2;2;0;0;4
2;50;1;1;3;11;2;1;1;2;3
1;52;1;21;1;13;4;1;1;2;2
1;75;2;1;4;8;2;2;0;0;3
2;69;5;3;9;9;1;2;0;0;2
1;71;1;21;3;6;2;2;0;0;5
1;71;4;2;7;6;2;2;0;0;5
1;38;2;1;2;5;6;1;1;3;4
2;33;2;1;3;14;4;1;1;2;2
1;55;1;2;5;6;5;4;0;0;4
2;58;1;1;4;11;1;1;1;2;6
2;45;2;2;5;6;2;4;0;0;3
1;24;4;2;8;7;2;1;3;9;1
1;54;1;1;5;4;6;1;3;5;3
2;53;1;1;3;9;2;1;1;2;3
2;50;1;21;3;11;1;1;1;2;1
2;52;1;1;5;6;6;1;1;5;3
1;54;2;901;4;12;2;1;1;4;2
1;41;2;2;5;12;5;1;1;2;2
2;26;1;1;3;11;5;1;1;2;2
2;55;1;1;3;6;5;1;1;4;3
1;47;1;21;8;7;6;1;1;3;3
1;20;1;2;7;6;4;6;0;0;4
1;52;1;21;3;4;6;1;1;3;4
1;38;1;21;1;7;6;1;1;8;5
1;52;1;1;4;6;4;1;1;3;4
1;64;1;1;7;4;2;2;0;0;5
2;40;2;21;2;12;6;4;0;0;5
2;28;1;21;3;6;6;4;0;0;3
2;70;1;1;1;9;6;2;0;0;2
2;42;4;3;8;13;1;1;1;1;5
1;24;1;21;1;7;6;6;0;0;6
2;63;1;2;5;11;2;1;1;4;2
1;46;2;2;4;13;2;1;1;2;3
2;58;2;1;5;5;2;1;1;3;2
1;48;5;3;10;12;4;1;3;2;1
2;44;1;21;5;13;5;1;1;2;1
2;54;1;1;4;13;2;1;1;2;1
1;60;4;2;6;11;4;1;1;3;3
1;60;1;1;3;4;2;1;1;3;4
1;28;1;1;3;7;4;1;1;3;6
2;55;2;1;3;9;6;1;1;3;3
1;27;1;1;3;13;6;1;3;2;2
2;47;2;2;9;9;2;1;1;5;5
1;21;4;3;8;7;5;6;0;0;8
2;74;1;21;1;11;5;2;0;0;2
2;59;2;3;10;2;2;3;0;0;4
1;44;2;2;10;6;2;1;1;8;5
1;24;1;21;3;13;6;4;0;0;2
1;20;2;1;3;6;6;6;0;0;4
1;54;1;1;4;14;5;1;1;2;3
2;21;2;2;6;6;1;6;0;0;1
1;68;2;2;4;12;2;2;0;0;2
1;27;2;3;10;4;2;1;1;7;5
1;38;2;2;8;14;1;1;1;2;2
2;57;1;21;3;9;2;4;0;0;6
1;67;2;2;5;6;1;2;0;0;4
2;29;1;21;4;13;3;5;0;0;5
2;44;2;1;3;13;4;1;1;2;4
2;46;2;21;1;7;1;1;1;5;4
1;68;4;2;10;2;2;2;0;0;5
1;56;4;3;6;6;2;1;1;4;3
1;51;2;1;4;14;4;1;1;2;1
1;49;1;1;3;11;6;1;1;3;3
1;70;2;2;8;6;2;2;0;0;1
2;73;1;1;5;6;1;2;0;0;5
2;60;2;2;5;4;1;3;0;0;6
2;46;1;1;4;9;2;1;1;2;5
1;25;5;3;8;10;1;1;1;2;4
1;31;5;3;98;5;4;1;1;7;4
2;61;2;2;3;1;2;7;0;0;5
2;71;2;2;1;4;2;2;0;0;6
1;50;1;21;1;11;1;1;1;3;3
1;66;2;1;4;7;6;2;0;0;4
1;58;2;2;5;4;1;1;3;5;5
1;68;2;2;10;2;2;2;0;0;6
1;42;2;1;5;7;5;4;0;0;9
1;64;1;1;3;14;4;2;0;0;1
1;53;1;1;2;6;6;1;3;2;3
1;40;1;1;3;7;4;1;1;5;3
2;26;1;1;3;13;5;6;0;0;1
1;80;1;21;10;1;2;1;3;6;6
1;72;1;21;2;11;6;2;0;0;2
2;35;2;1;98;4;2;1;1;5;5
1;76;1;1;3;6;1;2;0;0;5
2;58;1;2;8;6;6;7;0;0;3
1;50;2;2;5;4;5;1;2;7;4
1;20;4;3;7;6;4;6;0;0;2
1;65;1;901;4;7;2;2;0;0;4
2;74;1;2;6;2;2;3;0;0;5
1;49;5;2;10;11;2;1;2;1;4
1;72;2;1;4;11;4;2;0;0;2
2;50;1;21;1;7;6;1;1;9;4
2;35;1;1;1;7;5;1;1;3;5
2;76;2;2;5;16;2;2;0;0;2
1;63;1;1;3;11;4;2;0;0;2
1;63;2;2;5;9;4;2;0;0;4
2;80;4;1;2;11;1;3;0;0;2
1;47;4;2;7;4;2;1;2;7;5
2;26;1;2;6;13;4;1;1;2;4
2;57;1;3;6;6;1;1;1;2;1
1;19;1;21;1;5;6;1;1;7;3
1;35;5;3;99;12;1;1;1;2;2
1;19;3;2;7;6;6;6;0;0;5
2;21;1;2;6;7;3;4;0;0;6
1;37;1;21;3;11;6;1;1;2;2
2;64;1;1;1;13;2;1;1;2;1
1;72;1;1;2;6;2;2;0;0;4
1;53;1;2;6;8;2;1;1;1;2
1;42;4;3;8;13;2;1;1;1;1
1;24;2;1;3;7;5;1;1;2;3
1;30;2;2;7;10;2;1;1;10;4
1;64;1;2;5;4;2;8;0;0;4
1;52;4;2;7;9;2;1;1;2;2
2;49;1;21;4;11;6;4;0;0;5
1;45;5;3;10;7;2;1;2;6;5
2;61;2;2;7;9;1;2;0;0;3
1;42;5;2;7;11;2;1;1;2;3
1;56;2;21;2;11;6;1;1;5;5
2;62;1;1;5;13;4;2;0;0;2
2;73;1;2;5;2;2;2;0;0;5
1;68;1;1;3;8;6;2;0;0;3
2;56;1;901;1;4;4;4;0;0;5
1;64;2;1;6;15;2;1;1;2;1
2;66;1;1;5;6;2;7;0;0;5
1;74;4;3;5;6;1;2;0;0;5
1;31;2;21;1;10;6;1;1;5;2
1;34;2;1;5;10;5;1;1;3;5
2;73;2;2;5;5;1;3;0;0;5
1;61;2;3;7;2;4;8;0;0;6
2;71;1;1;5;2;1;2;0;0;6
1;44;2;1;1;4;6;1;1;9;3
2;27;1;901;3;13;6;1;1;2;8
1;52;1;2;7;11;2;1;1;1;1
2;51;1;21;3;9;6;1;1;2;5
2;26;2;21;3;13;6;8;0;0;5
1;46;2;1;3;11;6;1;3;2;3
2;67;1;1;4;11;1;2;0;0;3
1;69;1;1;4;11;2;2;0;0;4
1;67;5;2;7;12;1;2;0;0;2
1;44;1;2;8;13;2;1;1;2;1
1;36;1;21;3;9;6;1;1;1;2
1;33;2;3;99;7;2;1;1;9;3
2;30;1;2;6;7;2;4;0;0;5
1;77;5;2;10;2;2;2;0;0;5
1;18;2;3;5;4;6;6;0;0;5
2;76;1;1;4;4;4;2;0;0;8
2;59;2;1;3;12;6;1;3;2;1
2;74;1;1;1;0;2;2;0;0;6
2;68;1;2;99;5;1;2;0;0;9
2;54;2;1;1;10;4;4;0;0;4
2;47;1;21;1;4;6;1;3;8;1
2;27;2;21;2;10;6;1;1;2;3
2;65;2;21;5;10;2;2;0;0;2
2;23;2;1;3;10;6;1;1;2;2
1;62;2;21;8;11;4;1;1;3;3
1;24;2;1;3;10;4;4;0;0;4
2;59;2;901;1;11;4;1;3;2;4
2;42;2;901;1;13;2;8;0;0;4
1;65;1;21;3;8;6;2;0;0;3
1;78;2;2;5;4;1;2;0;0;4
1;46;5;3;8;13;4;1;1;3;3
1;39;5;3;5;7;1;1;1;7;2
2;60;2;21;3;11;4;1;1;3;4
1;28;1;21;3;13;6;1;1;2;2
2;58;2;2;10;6;2;4;0;0;4
1;70;4;2;6;6;6;2;0;0;4
2;54;1;1;1;5;6;2;0;0;3
1;38;2;2;10;12;6;1;1;2;3
1;39;1;1;3;7;4;1;1;2;2
1;70;5;3;10;4;2;2;0;0;3
2;46;1;1;3;4;6;1;1;3;3
1;67;1;901;4;11;2;2;0;0;4
1;28;2;2;6;13;2;1;1;2;2
1;61;1;2;8;6;2;4;0;0;1
1;21;2;2;4;6;6;6;0;0;3
1;61;2;2;5;7;2;1;1;7;5
2;65;2;1;5;2;2;1;1;9;5
2;51;1;1;5;7;2;1;1;3;2
1;74;1;1;5;11;4;1;3;2;1
1;19;1;2;6;6;5;6;0;0;1
2;47;1;1;1;5;2;7;0;0;5
2;60;1;2;8;4;2;1;9;99;3
1;32;4;2;6;13;2;1;1;10;4
2;73;1;2;8;11;2;2;0;0;3
1;47;2;2;4;13;2;1;1;3;4
2;66;1;2;5;4;1;2;0;0;4
1;43;1;1;3;10;5;1;1;2;3
1;36;1;21;2;12;6;4;0;0;3
1;81;5;2;10;11;2;2;0;0;9
2;68;1;1;3;8;6;7;0;0;6
1;34;2;2;6;10;2;1;1;1;2
2;81;2;1;1;6;5;2;0;0;5
1;29;4;1;4;13;4;1;1;3;2
2;22;1;21;3;6;4;5;0;0;8
1;73;1;1;2;11;4;2;0;0;3
2;61;4;2;5;11;1;4;0;0;3
2;35;2;21;3;13;6;4;0;0;3
2;35;2;1;2;7;5;4;0;0;5
2;46;5;3;99;7;6;1;9;99;2
1;46;1;3;5;7;1;1;1;3;3
1;86;1;21;2;14;4;2;0;0;3
2;77;1;2;4;7;1;3;0;0;5
1;45;5;2;6;15;5;1;3;2;1
2;57;2;1;1;4;6;4;0;0;4
1;42;3;2;6;4;2;4;0;0;6
2;51;2;2;7;11;1;1;3;2;5
2;54;1;2;8;5;2;1;1;4;3
1;45;1;21;4;7;4;1;1;3;5
1;50;1;21;1;7;6;4;0;0;6
2;77;2;1;1;2;5;3;0;0;5
1;82;2;1;4;5;2;2;0;0;4
2;57;5;3;6;6;5;4;0;0;6
1;90;1;902;5;4;2;2;0;0;5
2;46;4;2;7;13;1;1;1;2;3
2;43;1;21;1;11;6;1;1;2;2
1;65;2;1;5;4;6;2;0;0;5
1;37;5;2;6;12;6;1;3;2;5
1;62;1;1;4;4;2;8;0;0;2
1;80;1;2;6;12;6;2;0;0;1
1;41;2;2;5;10;2;1;1;9;3
2;35;1;21;1;7;5;1;1;5;5
2;49;5;3;8;15;2;1;1;2;2
1;31;1;21;3;13;6;1;1;2;1
2;40;2;1;5;5;2;1;3;6;8
1;63;1;1;3;13;4;1;2;1;2
2;70;1;1;3;11;4;2;0;0;4
1;47;1;2;8;7;2;1;3;3;1
2;34;1;21;4;7;6;1;1;3;3
2;50;1;1;2;9;2;1;2;1;2
2;65;1;1;1;4;1;7;0;0;3
1;45;1;21;5;11;9;1;1;1;3
2;42;1;1;3;11;6;1;1;4;3
2;35;1;1;4;10;5;4;0;0;3
2;53;1;1;5;6;2;1;1;4;5
1;27;4;901;4;5;5;4;0;0;5
1;52;2;2;6;13;2;1;1;1;1
2;44;1;21;3;11;3;1;3;2;3
2;28;1;1;3;10;1;1;3;2;3
2;58;2;2;10;6;2;4;0;0;9
2;33;1;1;4;9;1;4;0;0;3
2;89;5;3;10;9;2;7;0;0;5
2;75;2;21;3;4;6;2;0;0;4
2;67;1;1;1;11;2;2;0;0;3
1;29;2;1;2;13;6;1;1;9;3
1;60;5;3;7;4;2;4;0;0;6
2;65;2;2;8;4;2;7;0;0;5
1;59;2;21;1;5;6;1;1;4;5
1;38;1;1;3;9;6;1;1;3;5
1;75;5;2;6;2;6;2;0;0;6
2;55;1;2;5;11;4;1;1;4;3
1;53;1;1;1;5;2;1;1;6;5
2;52;2;2;3;11;2;1;1;2;2
1;54;2;21;1;12;6;4;0;0;6
1;70;2;2;5;6;2;2;0;0;6
1;55;2;1;3;7;6;1;1;4;3
2;28;2;2;8;7;5;4;0;0;2
1;35;1;1;3;13;4;1;1;4;3
2;52;1;1;1;4;6;2;0;0;5
2;41;5;3;10;2;1;7;0;0;4
2;34;4;2;8;10;2;1;1;2;2
2;48;4;3;8;13;1;1;3;2;2
1;56;1;3;10;4;2;1;1;5;6
1;78;1;1;3;11;5;2;0;0;3
1;35;2;2;7;13;4;1;1;2;4
1;73;4;2;10;4;1;2;0;0;9
2;45;2;2;5;13;1;1;1;2;3
2;54;2;2;8;11;2;1;3;2;3
1;77;2;2;7;12;2;2;0;0;4
1;21;1;21;2;6;4;6;0;0;4
1;70;2;1;1;4;2;2;0;0;5
1;65;5;2;99;14;6;1;1;2;2
1;79;1;1;1;0;5;2;0;0;6
2;61;1;1;4;9;2;2;0;0;2
1;38;4;2;7;12;6;1;1;2;3
2;65;2;21;1;11;2;2;0;0;4
